person_id,date,start,end,note
p08,2026-11-08,11:00,22:00,
p08,2026-11-09,11:00,22:00,
p08,2026-11-11,11:00,22:00,この日は遅番希望
p08,2026-11-12,17:00,22:00,
p08,2026-11-13,11:00,22:00,昼過ぎから入りたい
p08,2026-11-15,11:00,15:00,
p08,2026-11-19,11:00,22:00,
p08,2026-11-20,11:00,22:00,
p08,2026-11-21,11:00,22:00,
p08,2026-11-22,11:00,22:00,この日は3時間だけ
p08,2026-11-24,11:00,22:00,
p08,2026-11-26,11:00,22:00,
p09,2026-11-04,11:00,22:00,
p09,2026-11-06,11:00,22:00,
p09,2026-11-07,11:00,22:00,この日は3時間だけ
p09,2026-11-09,11:00,22:00,
p09,2026-11-10,11:00,22:00,この日は遅番希望
p09,2026-11-12,11:00,22:00,
p09,2026-11-13,11:00,22:00,
p09,2026-11-15,11:00,22:00,ラストまでOK
p09,2026-11-16,11:00,15:00,
p09,2026-11-17,11:00,15:00,
p09,2026-11-20,17:00,22:00,
p09,2026-11-23,11:00,22:00,
p09,2026-11-24,11:00,22:00,できれば早番
p09,2026-11-25,11:00,22:00,この日は遅番希望
p09,2026-11-26,11:00,22:00,
p09,2026-11-27,11:00,22:00,オープンだけ入れます
p09,2026-11-29,17:00,22:00,
p09,2026-11-30,11:00,15:00,この日は3時間だけ
p10,2026-11-01,11:00,22:00,
p10,2026-11-03,11:00,22:00,
p10,2026-11-04,11:00,22:00,この日は3時間だけ
p10,2026-11-05,11:00,22:00,ラストまでOK
p10,2026-11-06,11:00,22:00,昼過ぎから入りたい
p10,2026-11-10,11:00,22:00,
p10,2026-11-13,11:00,15:00,18時までに上がりたい
p10,2026-11-15,11:00,22:00,
p10,2026-11-16,11:00,15:00,
p10,2026-11-19,11:00,22:00,
p10,2026-11-22,11:00,22:00,
p10,2026-11-23,11:00,22:00,
p10,2026-11-25,11:00,15:00,
p10,2026-11-26,11:00,22:00,
p10,2026-11-27,11:00,22:00,
p10,2026-11-28,11:00,15:00,通院のため午前は不可
p10,2026-11-29,11:00,22:00,テスト期間中なので短めに
p10,2026-11-30,11:00,15:00,昼過ぎから入りたい
p11,2026-11-01,11:00,22:00,
p11,2026-11-02,11:00,22:00,
p11,2026-11-03,17:00,22:00,テスト期間中なので短めに
p11,2026-11-05,11:00,22:00,
p11,2026-11-07,17:00,22:00,この日は遅番希望
p11,2026-11-09,11:00,15:00,
p11,2026-11-12,11:00,22:00,
p11,2026-11-13,11:00,22:00,
p11,2026-11-15,11:00,22:00,
p11,2026-11-17,11:00,22:00,
p11,2026-11-18,11:00,22:00,
p11,2026-11-22,11:00,22:00,
p11,2026-11-23,11:00,22:00,
p11,2026-11-24,11:00,22:00,
p11,2026-11-27,11:00,22:00,
p11,2026-11-28,17:00,22:00,お迎えがあるので17時まで
p11,2026-11-29,11:00,22:00,昼過ぎから入りたい
p11,2026-11-30,11:00,22:00,
p12,2026-11-02,11:00,22:00,
p12,2026-11-04,11:00,22:00,
p12,2026-11-05,11:00,22:00,ラストまでOK
p12,2026-11-07,11:00,22:00,
p12,2026-11-08,11:00,22:00,この日は遅番希望
p12,2026-11-09,11:00,22:00,
p12,2026-11-11,11:00,22:00,
p12,2026-11-13,11:00,22:00,
p12,2026-11-14,11:00,22:00,
p12,2026-11-16,17:00,22:00,
p12,2026-11-17,17:00,22:00,ラストまでOK
p12,2026-11-18,11:00,15:00,夜のみ可
p12,2026-11-19,17:00,22:00,
p12,2026-11-21,11:00,22:00,
p12,2026-11-23,17:00,22:00,オープンだけ入れます
p12,2026-11-24,11:00,15:00,
p12,2026-11-25,11:00,22:00,夜のみ可
p12,2026-11-28,11:00,22:00,
p13,2026-11-01,11:00,15:00,
p13,2026-11-02,11:00,22:00,
p13,2026-11-03,11:00,15:00,
p13,2026-11-06,17:00,22:00,この日は遅番希望
p13,2026-11-08,11:00,22:00,テスト期間中なので短めに
p13,2026-11-09,11:00,22:00,
p13,2026-11-12,11:00,15:00,
p13,2026-11-13,11:00,22:00,
p13,2026-11-16,11:00,22:00,この日は遅番希望
p13,2026-11-18,11:00,22:00,
p13,2026-11-19,11:00,22:00,
p13,2026-11-21,11:00,15:00,夜のみ可
p13,2026-11-22,17:00,22:00,
p13,2026-11-23,11:00,22:00,
p13,2026-11-24,11:00,22:00,お迎えがあるので17時まで
p13,2026-11-25,11:00,15:00,できれば早番
p13,2026-11-27,17:00,22:00,
p13,2026-11-29,17:00,22:00,
p14,2026-11-01,11:00,22:00,
p14,2026-11-02,11:00,22:00,
p14,2026-11-03,11:00,22:00,
p14,2026-11-04,11:00,22:00,
p14,2026-11-05,11:00,22:00,
p14,2026-11-06,17:00,22:00,昼過ぎから入りたい
p14,2026-11-07,17:00,22:00,
p14,2026-11-09,17:00,22:00,
p14,2026-11-13,11:00,22:00,
p14,2026-11-14,11:00,22:00,
p14,2026-11-15,11:00,22:00,
p14,2026-11-20,11:00,22:00,
p14,2026-11-22,11:00,15:00,
p14,2026-11-23,11:00,15:00,
p14,2026-11-25,11:00,22:00,
p14,2026-11-27,11:00,15:00,
p14,2026-11-28,17:00,22:00,
p14,2026-11-30,11:00,15:00,できれば早番
p15,2026-11-01,11:00,22:00,この日は3時間だけ
p15,2026-11-02,17:00,22:00,
p15,2026-11-04,11:00,22:00,
p15,2026-11-06,11:00,22:00,
p15,2026-11-07,11:00,22:00,
p15,2026-11-09,11:00,22:00,
p15,2026-11-11,11:00,22:00,
p15,2026-11-12,11:00,22:00,
p15,2026-11-13,17:00,22:00,
p15,2026-11-14,11:00,22:00,
p15,2026-11-17,11:00,15:00,
p15,2026-11-19,11:00,22:00,テスト期間中なので短めに
p15,2026-11-21,11:00,22:00,通院のため午前は不可
p15,2026-11-23,11:00,22:00,
p15,2026-11-26,11:00,22:00,
p15,2026-11-27,17:00,22:00,
p15,2026-11-29,11:00,22:00,
p15,2026-11-30,17:00,22:00,
p16,2026-11-01,11:00,22:00,
p16,2026-11-02,17:00,22:00,
p16,2026-11-08,11:00,22:00,
p16,2026-11-10,11:00,22:00,お迎えがあるので17時まで
p16,2026-11-11,11:00,22:00,
p16,2026-11-12,11:00,22:00,
p16,2026-11-13,11:00,22:00,オープンだけ入れます
p16,2026-11-16,11:00,22:00,
p16,2026-11-17,17:00,22:00,
p16,2026-11-18,11:00,22:00,
p16,2026-11-20,11:00,22:00,オープンだけ入れます
p16,2026-11-21,11:00,22:00,
p16,2026-11-23,11:00,22:00,ラストまでOK
p16,2026-11-25,11:00,15:00,18時までに上がりたい
p16,2026-11-26,11:00,22:00,
p16,2026-11-27,17:00,22:00,
p16,2026-11-28,17:00,22:00,この日は3時間だけ
p16,2026-11-30,17:00,22:00,
p17,2026-11-01,11:00,22:00,
p17,2026-11-03,11:00,22:00,
p17,2026-11-05,11:00,22:00,
p17,2026-11-08,11:00,22:00,
p17,2026-11-13,17:00,22:00,
p17,2026-11-16,11:00,22:00,
p17,2026-11-17,11:00,15:00,
p17,2026-11-18,11:00,22:00,
p17,2026-11-20,17:00,22:00,
p17,2026-11-22,17:00,22:00,
p17,2026-11-23,11:00,22:00,
p17,2026-11-24,17:00,22:00,
p17,2026-11-25,11:00,22:00,できれば早番
p17,2026-11-26,11:00,22:00,
p17,2026-11-27,11:00,22:00,昼過ぎから入りたい
p17,2026-11-28,11:00,22:00,
p17,2026-11-29,11:00,22:00,
p17,2026-11-30,17:00,22:00,できれば早番
p18,2026-11-02,11:00,22:00,
p18,2026-11-03,11:00,22:00,
p18,2026-11-05,11:00,22:00,
p18,2026-11-06,17:00,22:00,通院のため午前は不可
p18,2026-11-09,11:00,22:00,できれば早番
p18,2026-11-11,11:00,22:00,
p18,2026-11-12,11:00,22:00,
p18,2026-11-13,17:00,22:00,通院のため午前は不可
p18,2026-11-15,11:00,22:00,
p18,2026-11-16,11:00,15:00,
p18,2026-11-17,17:00,22:00,
p18,2026-11-22,17:00,22:00,
p18,2026-11-23,11:00,22:00,
p18,2026-11-24,11:00,22:00,
p18,2026-11-26,11:00,22:00,
p18,2026-11-28,11:00,22:00,
p18,2026-11-29,11:00,22:00,
p18,2026-11-30,11:00,22:00,
p19,2026-11-01,11:00,22:00,
p19,2026-11-02,11:00,22:00,
p19,2026-11-03,11:00,15:00,
p19,2026-11-04,11:00,22:00,通院のため午前は不可
p19,2026-11-06,11:00,22:00,
p19,2026-11-07,17:00,22:00,18時までに上がりたい
p19,2026-11-08,11:00,22:00,
p19,2026-11-09,11:00,22:00,
p19,2026-11-11,11:00,15:00,
p19,2026-11-12,11:00,22:00,
p19,2026-11-15,17:00,22:00,
p19,2026-11-19,11:00,22:00,
p19,2026-11-22,11:00,15:00,
p19,2026-11-23,11:00,22:00,
p19,2026-11-25,11:00,22:00,この日は3時間だけ
p19,2026-11-28,11:00,22:00,できれば早番
p19,2026-11-29,11:00,22:00,
p19,2026-11-30,11:00,22:00,
p20,2026-11-05,11:00,22:00,通院のため午前は不可
p20,2026-11-06,11:00,22:00,
p20,2026-11-09,11:00,22:00,
p20,2026-11-10,11:00,22:00,
p20,2026-11-11,11:00,22:00,昼過ぎから入りたい
p20,2026-11-13,11:00,22:00,
p20,2026-11-14,17:00,22:00,
p20,2026-11-15,11:00,22:00,
p20,2026-11-16,11:00,22:00,
p20,2026-11-17,17:00,22:00,昼過ぎから入りたい
p20,2026-11-19,11:00,22:00,
p20,2026-11-20,11:00,22:00,
p20,2026-11-22,11:00,22:00,
p20,2026-11-23,11:00,22:00,
p20,2026-11-24,11:00,22:00,できれば早番
p20,2026-11-27,11:00,22:00,この日は3時間だけ
p20,2026-11-28,11:00,22:00,
p20,2026-11-29,11:00,15:00,
p21,2026-11-01,11:00,22:00,
p21,2026-11-02,11:00,22:00,
p21,2026-11-03,11:00,22:00,
p21,2026-11-08,17:00,22:00,テスト期間中なので短めに
p21,2026-11-09,11:00,22:00,
p21,2026-11-11,11:00,15:00,
p21,2026-11-12,11:00,22:00,
p21,2026-11-14,17:00,22:00,
p21,2026-11-16,11:00,22:00,
p21,2026-11-18,11:00,22:00,18時までに上がりたい
p21,2026-11-20,11:00,22:00,
p21,2026-11-21,11:00,22:00,できれば早番
p21,2026-11-22,11:00,22:00,
p21,2026-11-26,11:00,22:00,夜のみ可
p21,2026-11-27,11:00,22:00,
p21,2026-11-28,11:00,22:00,
p21,2026-11-29,11:00,15:00,
p21,2026-11-30,11:00,15:00,通院のため午前は不可
p22,2026-11-03,11:00,22:00,
p22,2026-11-04,17:00,22:00,
p22,2026-11-07,11:00,15:00,この日は遅番希望
p22,2026-11-09,11:00,22:00,
p22,2026-11-10,11:00,22:00,
p22,2026-11-12,11:00,22:00,
p22,2026-11-13,11:00,22:00,
p22,2026-11-15,17:00,22:00,
p22,2026-11-17,11:00,22:00,この日は3時間だけ
p22,2026-11-18,11:00,15:00,
p22,2026-11-19,11:00,15:00,
p22,2026-11-21,11:00,22:00,
p22,2026-11-23,11:00,22:00,
p22,2026-11-24,17:00,22:00,
p22,2026-11-25,11:00,22:00,
p22,2026-11-27,11:00,22:00,
p22,2026-11-29,11:00,22:00,できれば早番
p22,2026-11-30,11:00,22:00,昼過ぎから入りたい
p23,2026-11-01,11:00,22:00,
p23,2026-11-02,11:00,22:00,
p23,2026-11-04,11:00,22:00,
p23,2026-11-05,11:00,22:00,通院のため午前は不可
p23,2026-11-08,17:00,22:00,
p23,2026-11-09,11:00,22:00,
p23,2026-11-10,11:00,22:00,
p23,2026-11-11,17:00,22:00,
p23,2026-11-13,11:00,15:00,昼過ぎから入りたい
p23,2026-11-16,11:00,22:00,
p23,2026-11-17,11:00,15:00,
p23,2026-11-18,11:00,22:00,お迎えがあるので17時まで
p23,2026-11-19,11:00,22:00,ラストまでOK
p23,2026-11-20,11:00,22:00,テスト期間中なので短めに
p23,2026-11-21,11:00,22:00,この日は3時間だけ
p23,2026-11-23,11:00,22:00,
p23,2026-11-24,11:00,15:00,
p23,2026-11-26,17:00,22:00,テスト期間中なので短めに
p24,2026-11-01,11:00,22:00,18時までに上がりたい
p24,2026-11-02,11:00,15:00,ラストまでOK
p24,2026-11-03,11:00,22:00,通院のため午前は不可
p24,2026-11-04,11:00,22:00,この日は遅番希望
p24,2026-11-05,11:00,22:00,
p24,2026-11-09,11:00,22:00,オープンだけ入れます
p24,2026-11-14,11:00,22:00,夜のみ可
p24,2026-11-16,11:00,22:00,
p24,2026-11-17,11:00,22:00,
p24,2026-11-18,11:00,15:00,
p24,2026-11-21,11:00,22:00,18時までに上がりたい
p24,2026-11-23,11:00,22:00,
p24,2026-11-24,11:00,22:00,お迎えがあるので17時まで
p24,2026-11-25,11:00,22:00,夜のみ可
p24,2026-11-27,11:00,22:00,
p24,2026-11-28,17:00,22:00,
p24,2026-11-29,11:00,22:00,
p24,2026-11-30,17:00,22:00,
p25,2026-11-02,11:00,22:00,
p25,2026-11-07,11:00,22:00,
p25,2026-11-08,11:00,22:00,夜のみ可
p25,2026-11-09,17:00,22:00,ラストまでOK
p25,2026-11-10,11:00,22:00,
p25,2026-11-11,11:00,22:00,
p25,2026-11-13,11:00,22:00,この日は遅番希望
p25,2026-11-14,11:00,22:00,
p25,2026-11-15,11:00,22:00,
p25,2026-11-16,11:00,15:00,
p25,2026-11-18,11:00,22:00,
p25,2026-11-19,11:00,22:00,昼過ぎから入りたい
p25,2026-11-22,11:00,22:00,
p25,2026-11-23,11:00,22:00,
p25,2026-11-24,17:00,22:00,
p25,2026-11-25,11:00,22:00,ラストまでOK
p25,2026-11-28,11:00,22:00,
p25,2026-11-29,11:00,22:00,
p26,2026-11-02,11:00,22:00,
p26,2026-11-06,11:00,22:00,
p26,2026-11-07,11:00,22:00,
p26,2026-11-08,11:00,22:00,
p26,2026-11-10,17:00,22:00,
p26,2026-11-12,11:00,22:00,
p26,2026-11-13,11:00,22:00,
p26,2026-11-14,11:00,22:00,
p26,2026-11-15,17:00,22:00,
p26,2026-11-17,11:00,22:00,
p26,2026-11-18,11:00,22:00,
p26,2026-11-19,11:00,22:00,ラストまでOK
p26,2026-11-20,11:00,22:00,
p26,2026-11-21,11:00,22:00,夜のみ可
p26,2026-11-26,11:00,22:00,
p26,2026-11-27,11:00,22:00,
p26,2026-11-28,11:00,22:00,
p26,2026-11-29,11:00,15:00,この日は遅番希望
p27,2026-11-01,11:00,15:00,
p27,2026-11-02,11:00,22:00,ランチだけ手伝えます
p27,2026-11-06,11:00,15:00,お迎えがあるので17時まで
p27,2026-11-08,11:00,22:00,
p27,2026-11-09,11:00,22:00,
p27,2026-11-11,11:00,22:00,
p27,2026-11-13,11:00,22:00,
p27,2026-11-14,11:00,22:00,この日は遅番希望
p27,2026-11-16,11:00,22:00,夜のみ可
p27,2026-11-17,11:00,22:00,
p27,2026-11-20,11:00,22:00,
p27,2026-11-21,11:00,22:00,夜のみ可
p27,2026-11-23,11:00,22:00,
p27,2026-11-24,17:00,22:00,
p27,2026-11-25,11:00,22:00,
p27,2026-11-26,11:00,22:00,できれば早番
p27,2026-11-28,11:00,22:00,できれば早番
p27,2026-11-30,11:00,22:00,
p28,2026-11-01,11:00,22:00,通院のため午前は不可
p28,2026-11-02,11:00,22:00,
p28,2026-11-03,11:00,22:00,
p28,2026-11-04,11:00,22:00,
p28,2026-11-05,11:00,22:00,
p28,2026-11-07,11:00,22:00,
p28,2026-11-08,11:00,22:00,
p28,2026-11-11,11:00,22:00,
p28,2026-11-13,17:00,22:00,
p28,2026-11-14,11:00,22:00,
p28,2026-11-15,17:00,22:00,オープンだけ入れます
p28,2026-11-17,11:00,22:00,
p28,2026-11-20,11:00,22:00,
p28,2026-11-21,11:00,22:00,お迎えがあるので17時まで
p28,2026-11-22,11:00,22:00,
p28,2026-11-23,11:00,22:00,ランチだけ手伝えます
p28,2026-11-27,11:00,15:00,18時までに上がりたい
p28,2026-11-30,11:00,22:00,18時までに上がりたい
p29,2026-11-01,11:00,22:00,18時までに上がりたい
p29,2026-11-02,11:00,22:00,
p29,2026-11-03,11:00,22:00,
p29,2026-11-04,17:00,22:00,
p29,2026-11-05,11:00,22:00,オープンだけ入れます
p29,2026-11-06,11:00,15:00,
p29,2026-11-08,11:00,22:00,
p29,2026-11-09,11:00,22:00,
p29,2026-11-10,11:00,22:00,
p29,2026-11-11,17:00,22:00,
p29,2026-11-12,17:00,22:00,
p29,2026-11-16,11:00,22:00,
p29,2026-11-20,11:00,15:00,
p29,2026-11-21,11:00,15:00,
p29,2026-11-24,11:00,15:00,
p29,2026-11-27,17:00,22:00,
p29,2026-11-28,11:00,22:00,ラストまでOK
p29,2026-11-29,17:00,22:00,
p30,2026-11-05,11:00,22:00,
p30,2026-11-06,11:00,22:00,
p30,2026-11-08,11:00,22:00,
p30,2026-11-09,17:00,22:00,
p30,2026-11-10,11:00,15:00,できれば早番
p30,2026-11-11,11:00,22:00,お迎えがあるので17時まで
p30,2026-11-12,11:00,22:00,できれば早番
p30,2026-11-13,11:00,22:00,
p30,2026-11-16,11:00,22:00,
p30,2026-11-17,11:00,15:00,
p30,2026-11-19,11:00,15:00,
p30,2026-11-21,11:00,22:00,
p30,2026-11-22,11:00,22:00,
p30,2026-11-24,11:00,22:00,
p30,2026-11-27,17:00,22:00,
p30,2026-11-28,11:00,22:00,オープンだけ入れます
p30,2026-11-29,11:00,22:00,この日は3時間だけ
p30,2026-11-30,11:00,22:00,
p31,2026-11-01,11:00,22:00,ラストまでOK
p31,2026-11-02,11:00,22:00,お迎えがあるので17時まで
p31,2026-11-03,11:00,22:00,
p31,2026-11-08,11:00,22:00,
p31,2026-11-09,11:00,22:00,
p31,2026-11-10,11:00,22:00,
p31,2026-11-11,11:00,22:00,
p31,2026-11-13,11:00,22:00,
p31,2026-11-15,11:00,22:00,
p31,2026-11-16,11:00,22:00,
p31,2026-11-19,17:00,22:00,
p31,2026-11-20,11:00,22:00,夜のみ可
p31,2026-11-22,11:00,22:00,
p31,2026-11-23,11:00,22:00,
p31,2026-11-24,11:00,22:00,
p31,2026-11-26,11:00,22:00,
p31,2026-11-29,11:00,22:00,
p31,2026-11-30,17:00,22:00,テスト期間中なので短めに
p32,2026-11-02,17:00,22:00,通院のため午前は不可
p32,2026-11-04,17:00,22:00,
p32,2026-11-05,11:00,22:00,
p32,2026-11-06,11:00,22:00,
p32,2026-11-10,11:00,22:00,
p32,2026-11-11,17:00,22:00,
p32,2026-11-13,11:00,22:00,
p32,2026-11-15,11:00,22:00,
p32,2026-11-16,17:00,22:00,18時までに上がりたい
p32,2026-11-20,11:00,22:00,
p32,2026-11-21,11:00,22:00,
p32,2026-11-22,17:00,22:00,
p32,2026-11-23,11:00,22:00,ラストまでOK
p32,2026-11-24,11:00,22:00,テスト期間中なので短めに
p32,2026-11-25,11:00,22:00,
p32,2026-11-27,17:00,22:00,
p32,2026-11-28,11:00,22:00,
p32,2026-11-29,11:00,22:00,オープンだけ入れます
p33,2026-11-03,11:00,22:00,
p33,2026-11-04,17:00,22:00,
p33,2026-11-06,11:00,22:00,
p33,2026-11-07,11:00,22:00,
p33,2026-11-08,11:00,22:00,
p33,2026-11-10,11:00,22:00,
p33,2026-11-12,11:00,22:00,
p33,2026-11-14,11:00,22:00,
p33,2026-11-16,11:00,22:00,
p33,2026-11-17,11:00,22:00,
p33,2026-11-18,11:00,15:00,
p33,2026-11-19,11:00,22:00,お迎えがあるので17時まで
p33,2026-11-20,11:00,15:00,
p33,2026-11-22,17:00,22:00,
p33,2026-11-23,17:00,22:00,
p33,2026-11-24,11:00,22:00,
p33,2026-11-27,11:00,22:00,ランチだけ手伝えます
p33,2026-11-28,11:00,15:00,
p34,2026-11-01,11:00,22:00,
p34,2026-11-03,11:00,22:00,
p34,2026-11-04,17:00,22:00,18時までに上がりたい
p34,2026-11-05,11:00,22:00,
p34,2026-11-09,17:00,22:00,
p34,2026-11-10,11:00,22:00,
p34,2026-11-12,11:00,15:00,お迎えがあるので17時まで
p34,2026-11-13,11:00,22:00,
p34,2026-11-16,11:00,15:00,ランチだけ手伝えます
p34,2026-11-17,11:00,22:00,
p34,2026-11-19,11:00,22:00,
p34,2026-11-20,11:00,22:00,できれば早番
p34,2026-11-21,11:00,22:00,通院のため午前は不可
p34,2026-11-22,11:00,15:00,
p34,2026-11-23,11:00,22:00,お迎えがあるので17時まで
p34,2026-11-25,11:00,22:00,
p34,2026-11-29,11:00,22:00,ラストまでOK
p34,2026-11-30,11:00,22:00,
p35,2026-11-01,11:00,15:00,
p35,2026-11-02,17:00,22:00,お迎えがあるので17時まで
p35,2026-11-03,11:00,22:00,
p35,2026-11-06,11:00,15:00,夜のみ可
p35,2026-11-07,17:00,22:00,
p35,2026-11-08,11:00,22:00,
p35,2026-11-09,11:00,22:00,
p35,2026-11-11,11:00,15:00,
p35,2026-11-12,11:00,22:00,お迎えがあるので17時まで
p35,2026-11-13,11:00,22:00,
p35,2026-11-17,11:00,22:00,
p35,2026-11-18,11:00,22:00,
p35,2026-11-19,11:00,22:00,
p35,2026-11-20,11:00,15:00,お迎えがあるので17時まで
p35,2026-11-21,17:00,22:00,
p35,2026-11-22,11:00,22:00,通院のため午前は不可
p35,2026-11-23,17:00,22:00,
p35,2026-11-25,17:00,22:00,
p36,2026-11-01,11:00,22:00,
p36,2026-11-02,17:00,22:00,お迎えがあるので17時まで
p36,2026-11-03,11:00,22:00,お迎えがあるので17時まで
p36,2026-11-07,11:00,22:00,夜のみ可
p36,2026-11-08,11:00,22:00,昼過ぎから入りたい
p36,2026-11-09,11:00,15:00,お迎えがあるので17時まで
p36,2026-11-12,11:00,22:00,
p36,2026-11-14,11:00,22:00,
p36,2026-11-15,11:00,22:00,夜のみ可
p36,2026-11-19,11:00,22:00,
p36,2026-11-20,17:00,22:00,
p36,2026-11-21,11:00,22:00,
p36,2026-11-22,11:00,22:00,この日は3時間だけ
p36,2026-11-24,11:00,22:00,18時までに上がりたい
p36,2026-11-27,11:00,22:00,できれば早番
p36,2026-11-28,11:00,22:00,
p36,2026-11-29,11:00,22:00,夜のみ可
p36,2026-11-30,11:00,22:00,
p37,2026-11-01,11:00,22:00,
